0000000: 0144 0100 2725 0000 0000 0000 0000 0000  .D..'%..........
0001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b00: 0444 1c00 0000 0000 0000 0000 0000 0000  .D..............
0001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c00: 0444 1d00 0000 0000 0000 0000 0000 0000  .D..............
0001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d00: 0444 1e00 0000 0000 0000 0000 0000 0000  .D..............
0001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e00: 0444 1f00 0000 0000 0000 0000 0000 0000  .D..............
0001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f00: 0444 2000 0000 0000 0000 0000 0000 0000  .D .............
0001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002000: 0444 0000 0000 0000 0000 0000 0000 0000  .D..............
0002010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00020f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002100: 0344 0021 2063 6f6e 7465 6e74 2028 6229  .D.! content (b)
0002110: 2066 696c 6520 636f 6e74 656e 7420 2862   file content (b
0002120: 2920 6669 6c65 2063 6f6e 7465 6e74 2028  ) file content (
0002130: 6229 2066 696c 6520 636f 6e74 656e 7420  b) file content 
0002140: 2862 2920 6669 6c65 2063 6f6e 7465 6e74  (b) file content
0002150: 2028 6229 2066 696c 6520 636f 6e74 656e   (b) file conten
0002160: 7420 2862 2920 6669 6c65 2063 6f6e 7465  t (b) file conte
0002170: 6e74 2028 6229 2066 696c 6520 636f 6e74  nt (b) file cont
0002180: 656e 7420 2862 2920 6669 6c65 2063 6f6e  ent (b) file con
0002190: 7465 6e74 2028 6229 2066 696c 6520 636f  tent (b) file co
00021a0: 6e74 656e 7420 2862 2920 6669 6c65 2063  ntent (b) file c
00021b0: 6f6e 7465 6e74 2028 6229 2066 696c 6520  ontent (b) file 
00021c0: 636f 6e74 656e 7420 2862 2920 6669 6c65  content (b) file
00021d0: 2063 6f6e 7465 6e74 2028 6229 2066 696c   content (b) fil
00021e0: 6520 636f 6e74 656e 7420 2862 2920 6669  e content (b) fi
00021f0: 6c65 2063 6f6e 7400 2862 2920 6669 6c65  le cont.(b) file
0002200: 0344 2221 6e74 656e 7420 2862 2920 6669  .D"!ntent (b) fi
0002210: 6c65 2063 6f6e 7465 6e74 2028 6229 2066  le content (b) f
0002220: 696c 6520 636f 6e74 656e 7420 2862 2920  ile content (b) 
0002230: 6669 6c65 2063 6f6e 7465 6e74 2028 6229  file content (b)
0002240: 2066 696c 6520 636f 6e74 656e 7420 2862   file content (b
0002250: 2920 6669 6c65 2063 6f6e 7465 6e74 2028  ) file content (
0002260: 6229 2066 696c 6520 636f 6e74 656e 7420  b) file content 
0002270: 2862 2920 6669 6c65 2063 6f6e 7465 6e74  (b) file content
0002280: 2028 6229 2066 696c 6520 636f 6e74 656e   (b) file conten
0002290: 7420 2862 2920 6669 6c65 2063 6f6e 7465  t (b) file conte
00022a0: 6e74 2028 6229 2066 696c 6520 636f 6e74  nt (b) file cont
00022b0: 656e 7420 2862 2920 6669 6c65 2063 6f6e  ent (b) file con
00022c0: 7465 6e74 2028 6229 2066 696c 6520 636f  tent (b) file co
00022d0: 6e74 656e 7420 2862 2920 6669 6c65 2063  ntent (b) file c
00022e0: 6f6e 7465 6e74 2028 6229 2066 696c 6520  ontent (b) file 
00022f0: 636f 6e74 656e 7420 2862 2920 6669 6c65  content (b) file
0002300: 0344 2321 6e74 2028 6229 2066 696c 6520  .D#!nt (b) file 
0002310: 636f 6e74 656e 7420 2862 2920 6669 6c65  content (b) file
0002320: 2063 6f6e 7465 6e74 2028 6229 2066 696c   content (b) fil
0002330: 6520 636f 6e74 656e 7420 2862 2920 6669  e content (b) fi
0002340: 6c65 2063 6f6e 7465 6e74 2028 6229 2066  le content (b) f
0002350: 696c 6520 636f 6e74 656e 7420 2862 2920  ile content (b) 
0002360: 6669 6c65 2063 6f6e 7465 6e74 2028 6229  file content (b)
0002370: 2066 696c 6520 636f 6e74 656e 7420 2862   file content (b
0002380: 2920 6669 6c65 2063 6f6e 7465 6e74 2028  ) file content (
0002390: 6229 2066 696c 6520 636f 6e74 656e 7420  b) file content 
00023a0: 2862 2920 6669 6c65 2063 6f6e 7465 6e74  (b) file content
00023b0: 2028 6229 2066 696c 6520 636f 6e74 656e   (b) file conten
00023c0: 7420 2862 2920 6669 6c65 2063 6f6e 7465  t (b) file conte
00023d0: 6e74 2028 6229 2066 696c 6520 636f 6e74  nt (b) file cont
00023e0: 656e 7420 2862 2920 6669 6c65 2063 6f6e  ent (b) file con
00023f0: 7465 6e74 2028 6229 2066 696c 6520 636f  tent (b) file co
0002400: 0344 a821 2862 2920 6669 6c65 2063 6f6e  .D.!(b) file con
0002410: 7465 6e74 2028 6229 2066 696c 6520 636f  tent (b) file co
0002420: 6e74 656e 7420 2862 2920 6669 6c65 2063  ntent (b) file c
0002430: 6f6e 7465 6e74 2028 6229 2066 696c 6520  ontent (b) file 
0002440: 636f 6e74 656e 7420 2862 2920 6669 6c65  content (b) file
0002450: 2063 6f6e 7465 6e74 2028 6229 2066 696c   content (b) fil
0002460: 6520 636f 6e74 656e 7420 2862 2920 6669  e content (b) fi
0002470: 6c65 2063 6f6e 7465 6e74 2028 6229 2066  le content (b) f
0002480: 696c 6520 636f 6e74 656e 7420 2862 2920  ile content (b) 
0002490: 6669 6c65 2063 6f6e 7465 6e74 2028 6229  file content (b)
00024a0: 2066 696c 6520 636f 6e74 656e 7420 2862   file content (b
00024b0: 2920 6669 6c65 2063 6f6e 7465 6e74 2028  ) file content (
00024c0: 6229 2066 696c 6520 636f 6e74 656e 7420  b) file content 
00024d0: 2862 2920 6669 6c65 2063 6f6e 7465 6e74  (b) file content
00024e0: 2028 6229 2066 696c 6520 636f 6e74 656e   (b) file conten
00024f0: 7420 2862 2920 6669 6c65 2063 6f6e 7465  t (b) file conte
0002500: 0244 0024 6266 696c 6500 0000 0000 0000  .D.$bfile.......
0002510: 0000 0000 5475 6520 4465 6320 3130 2032  ....Tue Dec 10 2
0002520: 333a 3337 3a34 3020 3230 3139 0000 0000  3:37:40 2019....
0002530: 0000 5475 6520 4465 6320 3130 2032 333a  ..Tue Dec 10 23:
0002540: 3337 3a34 3020 3230 3139 0000 0000 0000  37:40 2019......
0002550: 5475 6520 4465 6320 3130 2032 333a 3337  Tue Dec 10 23:37
0002560: 3a34 3020 3230 3139 0000 0000 0000 0000  :40 2019........
0002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002600: 0344 a821 6865 6c6c 6f20 776f 726c 6420  .D.!hello world 
0002610: 6672 6f6d 2028 6129 2066 696c 6520 6865  from (a) file he
0002620: 6c6c 6f20 776f 726c 6420 6672 6f6d 2028  llo world from (
0002630: 6129 2066 696c 6520 6865 6c6c 6f20 776f  a) file hello wo
0002640: 726c 6420 6672 6f6d 2028 6129 2066 696c  rld from (a) fil
0002650: 6520 6865 6c6c 6f20 776f 726c 6420 6672  e hello world fr
0002660: 6f6d 2028 6129 2066 696c 6520 6865 6c6c  om (a) file hell
0002670: 6f20 776f 726c 6420 6672 6f6d 2028 6129  o world from (a)
0002680: 2066 696c 6520 6865 6c6c 6f20 776f 726c   file hello worl
0002690: 6420 6672 6f6d 2028 6129 2066 696c 6520  d from (a) file 
00026a0: 6865 6c6c 6f20 776f 726c 6420 6672 6f6d  hello world from
00026b0: 2028 6129 2066 696c 6520 6865 6c6c 6f20   (a) file hello 
00026c0: 776f 726c 6420 6672 6f6d 2000 f103 0000  world from .....
00026d0: 0000 0000 2862 2920 6669 6c65 2063 6f6e  ....(b) file con
00026e0: 7465 6e74 2028 6229 2066 696c 6520 636f  tent (b) file co
00026f0: 6e74 656e 7420 2862 2920 6669 6c65 2063  ntent (b) file c
0002700: 0244 0026 6166 696c 6500 0000 0000 0000  .D.&afile.......
0002710: 0000 0000 5475 6520 4465 6320 3130 2032  ....Tue Dec 10 2
0002720: 333a 3337 3a34 3020 3230 3139 0000 0000  3:37:40 2019....
0002730: 0000 5475 6520 4465 6320 3130 2032 333a  ..Tue Dec 10 23:
0002740: 3337 3a34 3020 3230 3139 0000 0000 0000  37:40 2019......
0002750: 5475 6520 4465 6320 3130 2032 333a 3337  Tue Dec 10 23:37
0002760: 3a34 3020 3230 3139 0000 0000 0000 0000  :40 2019........
0002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
